Id,Label,Signer
2211,C: 1,10
1619,AANKOMEN-A,55
829,AUTO-RIJDEN-A,58
1354,C: 2,10
89,ZELFDE-A,51
1386,WAT-A,29
2254,HAAS-oor,51
2232,AUTO-RIJDEN-A,40
661,SCHILDPAD-Bhanden,35
1556,AUTO-RIJDEN-A,66
1494,ZELFDE-A,62
1459,AUTO-RIJDEN-A,18
167,ZELFDE-A,26
1486,NAAR-A,52
1265,HAAS-oor,27
2116,C: 2,32
2434,AANKOMEN-A,26
694,WAT-A,56
1813,c.OOK,48
3,AUTO-RIJDEN-A,58
128,AUTO-RIJDEN-A,10
1408,c.AF,45
35,SCHILDPAD-Bhanden,63
1484,ZELFDE-A,24
733,AANKOMEN-A,47
1417,ZELFDE-A,46
887,HEBBEN-A,62
1822,HAAS-oor,35
857,AUTO-RIJDEN-A,24
899,NAAR-A,60
1166,C: 1,33
586,WAT-A,40
243,c.AF,62
1609,AUTO-RIJDEN-A,66
603,AUTO-RIJDEN-A,66
1228,c.AF,47
2151,AUTO-RIJDEN-A,24
666,AANKOMEN-A,35
2423,c.AF,32
845,HEBBEN-A,59
149,HAAS-oor,57
2599,HAAS-oor,55
2317,NAAR-A,54
2157,AUTO-RIJDEN-A,44
2067,AANKOMEN-A,55
1276,c.ZIEN,54
134,AUTO-RIJDEN-A,56
383,c.OOK,3
972,HEBBEN-A,24
1153,HAAS-oor,45
396,SCHILDPAD-Bhanden,25
1434,HEBBEN-A,3
879,HAAS-oor,37
2379,NAAR-A,46
592,AUTO-RIJDEN-A,10
2307,SCHILDPAD-Bhanden,57
1968,ZELFDE-A,54
1623,AUTO-RIJDEN-A,66
1056,C: 2,60
2513,HAAS-oor,25
1612,SCHILDPAD-Bhanden,51
797,AUTO-RIJDEN-A,10
567,AUTO-RIJDEN-A,10
2437,HAAS-oor,57
2673,SCHILDPAD-Bhanden,35
1158,c.ZIEN,36
663,HAAS-oor,37
1253,HAAS-oor,47
1374,AUTO-RIJDEN-A,54
381,AUTO-RIJDEN-A,8
2026,HAAS-oor,51
1597,c.AF,3
1410,HEBBEN-A,24
1537,c.OOK,51
463,C: 1,26
621,AUTO-RIJDEN-A,66
2427,ZELFDE-A,8
2481,c.AF,24
2245,HAAS-oor,47
2101,AANKOMEN-A,32
725,ZELFDE-A,27
217,WAT-A,51
1716,AUTO-RIJDEN-A,18
919,c.AF,55
734,HEBBEN-A,25
1288,ZELFDE-A,26
1873,C: 2,36
86,HAAS-oor,63
1638,C: 1,56
137,GOED-A,52
736,c.ZIEN,18
2698,C: 2,26
557,c.OOK,43
2276,NAAR-A,54
197,HEBBEN-A,54
1044,c.ZIEN,40
754,HAAS-oor,25
1606,HAAS-oor,63
1029,WAT-A,46
1772,SCHILDPAD-Bhanden,55
785,NAAR-A,34
2695,c.ZIEN,62
388,ZELFDE-A,26
1413,C: 1,36
353,AANKOMEN-A,45
570,NAAR-A,34
2510,HEBBEN-A,54
1896,AUTO-RIJDEN-A,44
1323,NAAR-A,58
501,WAT-A,51
1590,c.AF,63
2483,c.AF,27
306,AANKOMEN-A,61
2467,AANKOMEN-A,55
1297,ZELFDE-A,18
973,c.OOK,35
1797,c.AF,29
991,c.AF,32
2532,AUTO-RIJDEN-A,10
2558,HAAS-oor,55
628,AUTO-RIJDEN-A,10
1930,ZELFDE-A,34
249,AUTO-RIJDEN-A,52
250,c.AF,57
588,HEBBEN-A,36
1266,c.AF,59
793,c.AF,51
2069,AUTO-RIJDEN-A,34
762,NAAR-A,47
2392,AUTO-RIJDEN-A,58
1095,c.AF,36
2550,HAAS-oor,59
2603,C: 2,38
2181,ZELFDE-A,38
825,SCHILDPAD-Bhanden,59
766,c.OOK,10
1875,c.OOK,18
432,C: 1,8
761,NAAR-A,54
2000,c.AF,3
1831,HAAS-oor,47
1081,HAAS-oor,59
644,NAAR-A,32
1260,C: 1,54
1884,AUTO-RIJDEN-A,46
8,c.ZIEN,10
1145,HEBBEN-A,25
431,GOED-A,61
1138,C: 2,24
2614,AUTO-RIJDEN-A,54
2507,AANKOMEN-A,51
1497,NAAR-A,24
2549,c.OOK,3
1036,AUTO-RIJDEN-A,54
2260,c.AF,36
2425,AUTO-RIJDEN-A,24
837,C: 2,56
634,ZELFDE-A,40
232,HEBBEN-A,54
2569,ZELFDE-A,26
638,WAT-A,62
1429,MOETEN-A,56
152,c.OOK,3
414,SCHILDPAD-Bhanden,51
315,C: 2,36
522,AUTO-RIJDEN-A,40
653,c.ZIEN,32
331,MOETEN-A,3
179,AANKOMEN-A,55
2083,c.AF,25
1004,ZELFDE-A,26
1478,AUTO-RIJDEN-A,54
253,AUTO-RIJDEN-A,52
131,c.AF,24
286,SCHILDPAD-Bhanden,25
1923,ZELFDE-A,25
1825,c.ZIEN,47
196,c.AF,46
1534,ZELFDE-A,52
1578,NAAR-A,8
2002,SCHILDPAD-Bhanden,59
23,NAAR-A,51
1998,HAAS-oor,43
451,AUTO-RIJDEN-A,62
2704,NAAR-A,55
2520,c.OOK,40
2227,SCHILDPAD-Bhanden,35
2586,AANKOMEN-A,27
1167,AUTO-RIJDEN-A,54
1437,C: 2,8
1686,AANKOMEN-A,47
1804,WAT-A,56
97,c.AF,46
547,c.OOK,33
1039,c.AF,57
2137,HAAS-oor,25
956,C: 1,18
1488,ZELFDE-A,27
1023,HAAS-oor,57
802,ZELFDE-A,60
1468,c.AF,8
1130,GOED-A,62
2606,c.AF,24
230,SCHILDPAD-Bhanden,61
